Path;Entity
src_new/org/argouml/uml/ui/behavior/state_machines/UMLStateMachineContextListModel.java;org.argouml.uml.ui.behavior.state_machines.UMLStateMachineContextListModel
src_new/org/argouml/uml/ui/behavior/state_machines/UMLTransitionStatemachineListModel.java;org.argouml.uml.ui.behavior.state_machines.UMLTransitionStatemachineListModel
src_new/org/argouml/uml/ui/behavior/state_machines/UMLStateInternalTransition.java;org.argouml.uml.ui.behavior.state_machines.UMLStateInternalTransition
src_new/org/argouml/uml/ui/behavior/state_machines/ActionNewStubState.java;org.argouml.uml.ui.behavior.state_machines.ActionNewStubState
src_new/org/argouml/uml/ui/behavior/state_machines/ActionSetSubmachineStateSubmachine.java;org.argouml.uml.ui.behavior.state_machines.ActionSetSubmachineStateSubmachine
src_new/org/argouml/uml/ui/behavior/state_machines/ActionNewFinalState.java;org.argouml.uml.ui.behavior.state_machines.ActionNewFinalState
src_new/org/argouml/uml/ui/behavior/state_machines/UMLStateDoActivityListModel.java;org.argouml.uml.ui.behavior.state_machines.UMLStateDoActivityListModel
src_new/org/argouml/uml/ui/behavior/state_machines/UMLCompositeStateSubvertexListModel.java;org.argouml.uml.ui.behavior.state_machines.UMLCompositeStateSubvertexListModel
src_new/org/argouml/uml/ui/behavior/state_machines/UMLStateExitList.java;org.argouml.uml.ui.behavior.state_machines.UMLStateExitList
src_new/org/argouml/uml/ui/behavior/state_machines/UMLSignalEventSignalListModel.java;org.argouml.uml.ui.behavior.state_machines.UMLSignalEventSignalListModel
src_new/org/argouml/uml/ui/behavior/state_machines/PropPanelStubState.java;org.argouml.uml.ui.behavior.state_machines.PropPanelStubState
src_new/org/argouml/uml/ui/behavior/state_machines/UMLTransitionTriggerList.java;org.argouml.uml.ui.behavior.state_machines.UMLTransitionTriggerList
src_new/org/argouml/uml/ui/behavior/state_machines/ActionNewSubmachineState.java;org.argouml.uml.ui.behavior.state_machines.ActionNewSubmachineState
src_new/org/argouml/uml/ui/behavior/state_machines/UMLTransitionSourceListModel.java;org.argouml.uml.ui.behavior.state_machines.UMLTransitionSourceListModel
src_new/org/argouml/uml/ui/behavior/state_machines/UMLSubmachineStateComboBoxModel.java;org.argouml.uml.ui.behavior.state_machines.UMLSubmachineStateComboBoxModel
src_new/org/argouml/uml/ui/behavior/state_machines/PropPanelCallEvent.java;org.argouml.uml.ui.behavior.state_machines.PropPanelCallEvent
src_new/org/argouml/uml/ui/behavior/state_machines/PropPanelCallEvent.java;org.argouml.uml.ui.behavior.state_machines.UMLCallEventOperationComboBox2
src_new/org/argouml/uml/ui/behavior/state_machines/PropPanelCallEvent.java;org.argouml.uml.ui.behavior.state_machines.UMLCallEventOperationComboBoxModel
src_new/org/argouml/uml/ui/behavior/state_machines/UMLStateMachineTransitionListModel.java;org.argouml.uml.ui.behavior.state_machines.UMLStateMachineTransitionListModel
src_new/org/argouml/uml/ui/behavior/state_machines/PropPanelStateMachine.java;org.argouml.uml.ui.behavior.state_machines.PropPanelStateMachine
src_new/org/argouml/uml/ui/behavior/state_machines/UMLStateExitListModel.java;org.argouml.uml.ui.behavior.state_machines.UMLStateExitListModel
src_new/org/argouml/uml/ui/behavior/state_machines/ActionNewTimeEvent.java;org.argouml.uml.ui.behavior.state_machines.ActionNewTimeEvent
src_new/org/argouml/uml/ui/behavior/state_machines/UMLTransitionTargetListModel.java;org.argouml.uml.ui.behavior.state_machines.UMLTransitionTargetListModel
src_new/org/argouml/uml/ui/behavior/state_machines/PropPanelTransition.java;org.argouml.uml.ui.behavior.state_machines.PropPanelTransition
src_new/org/argouml/uml/ui/behavior/state_machines/UMLStubStateComboBoxModel.java;org.argouml.uml.ui.behavior.state_machines.UMLStubStateComboBoxModel
src_new/org/argouml/uml/ui/behavior/state_machines/PropPanelSynchState.java;org.argouml.uml.ui.behavior.state_machines.PropPanelSynchState
src_new/org/argouml/uml/ui/behavior/state_machines/UMLCompositeStateConcurrentCheckBox.java;org.argouml.uml.ui.behavior.state_machines.UMLCompositeStateConcurrentCheckBox
src_new/org/argouml/uml/ui/behavior/state_machines/PropPanelChangeEvent.java;org.argouml.uml.ui.behavior.state_machines.PropPanelChangeEvent
src_new/org/argouml/uml/ui/behavior/state_machines/PropPanelPseudostate.java;org.argouml.uml.ui.behavior.state_machines.PropPanelPseudostate
src_new/org/argouml/uml/ui/behavior/state_machines/PropPanelStateVertex.java;org.argouml.uml.ui.behavior.state_machines.PropPanelStateVertex
src_new/org/argouml/uml/ui/behavior/state_machines/PropPanelSignalEvent.java;org.argouml.uml.ui.behavior.state_machines.PropPanelSignalEvent
src_new/org/argouml/uml/ui/behavior/state_machines/ActionNewEvent.java;org.argouml.uml.ui.behavior.state_machines.ActionNewEvent
src_new/org/argouml/uml/ui/behavior/state_machines/UMLSynchStateBoundDocument.java;org.argouml.uml.ui.behavior.state_machines.UMLSynchStateBoundDocument
src_new/org/argouml/uml/ui/behavior/state_machines/PopupMenuNewEvent.java;org.argouml.uml.ui.behavior.state_machines.PopupMenuNewEvent
src_new/org/argouml/uml/ui/behavior/state_machines/ActionAddEventAsDeferrableEvent.java;org.argouml.uml.ui.behavior.state_machines.ActionAddEventAsDeferrableEvent
src_new/org/argouml/uml/ui/behavior/state_machines/PropPanelEvent.java;org.argouml.uml.ui.behavior.state_machines.PropPanelEvent
src_new/org/argouml/uml/ui/behavior/state_machines/ActionSetStubStateReferenceState.java;org.argouml.uml.ui.behavior.state_machines.ActionSetStubStateReferenceState
src_new/org/argouml/uml/ui/behavior/state_machines/UMLStateVertexContainerListModel.java;org.argouml.uml.ui.behavior.state_machines.UMLStateVertexContainerListModel
src_new/org/argouml/uml/ui/behavior/state_machines/UMLStateVertexIncomingListModel.java;org.argouml.uml.ui.behavior.state_machines.UMLStateVertexIncomingListModel
src_new/org/argouml/uml/ui/behavior/state_machines/ActionNewGuard.java;org.argouml.uml.ui.behavior.state_machines.ActionNewGuard
src_new/org/argouml/uml/ui/behavior/state_machines/UMLCompositeStateSubvertexList.java;org.argouml.uml.ui.behavior.state_machines.UMLCompositeStateSubvertexList
src_new/org/argouml/uml/ui/behavior/state_machines/ActionAddSignalsToSignalEvent.java;org.argouml.uml.ui.behavior.state_machines.ActionAddSignalsToSignalEvent
src_new/org/argouml/uml/ui/behavior/state_machines/UMLStateEntryListModel.java;org.argouml.uml.ui.behavior.state_machines.UMLStateEntryListModel
src_new/org/argouml/uml/ui/behavior/state_machines/ActionNewCompositeState.java;org.argouml.uml.ui.behavior.state_machines.ActionNewCompositeState
src_new/org/argouml/uml/ui/behavior/state_machines/UMLStateDeferrableEventListModel.java;org.argouml.uml.ui.behavior.state_machines.UMLStateDeferrableEventListModel
src_new/org/argouml/uml/ui/behavior/state_machines/PropPanelCompositeState.java;org.argouml.uml.ui.behavior.state_machines.PropPanelCompositeState
src_new/org/argouml/uml/ui/behavior/state_machines/PropPanelFinalState.java;org.argouml.uml.ui.behavior.state_machines.PropPanelFinalState
src_new/org/argouml/uml/ui/behavior/state_machines/PropPanelGuard.java;org.argouml.uml.ui.behavior.state_machines.PropPanelGuard
src_new/org/argouml/uml/ui/behavior/state_machines/PropPanelState.java;org.argouml.uml.ui.behavior.state_machines.PropPanelState
src_new/org/argouml/uml/ui/behavior/use_cases/UMLExtensionPointExtendListModel.java;org.argouml.uml.ui.behavior.use_cases.UMLExtensionPointExtendListModel
src_new/org/argouml/uml/ui/behavior/use_cases/ActionNewExtendExtensionPoint.java;org.argouml.uml.ui.behavior.use_cases.ActionNewExtendExtensionPoint
src_new/org/argouml/uml/ui/behavior/use_cases/PropPanelInclude.java;org.argouml.uml.ui.behavior.use_cases.PropPanelInclude
src_new/org/argouml/uml/ui/behavior/use_cases/UMLUseCaseExtensionPointListModel.java;org.argouml.uml.ui.behavior.use_cases.UMLUseCaseExtensionPointListModel
src_new/org/argouml/uml/ui/behavior/use_cases/ActionNewUseCase.java;org.argouml.uml.ui.behavior.use_cases.ActionNewUseCase
src_new/org/argouml/uml/ui/behavior/use_cases/PropPanelExtensionPoint.java;org.argouml.uml.ui.behavior.use_cases.PropPanelExtensionPoint
src_new/org/argouml/uml/ui/behavior/use_cases/UMLExtendExtensionListModel.java;org.argouml.uml.ui.behavior.use_cases.UMLExtendExtensionListModel
src_new/org/argouml/uml/ui/behavior/use_cases/UMLExtensionPointUseCaseListModel.java;org.argouml.uml.ui.behavior.use_cases.UMLExtensionPointUseCaseListModel
src_new/org/argouml/uml/ui/behavior/use_cases/UMLIncludeAdditionListModel.java;org.argouml.uml.ui.behavior.use_cases.UMLIncludeAdditionListModel
src_new/org/argouml/uml/ui/behavior/use_cases/PropPanelActor.java;org.argouml.uml.ui.behavior.use_cases.PropPanelActor
src_new/org/argouml/uml/ui/behavior/use_cases/PropPanelUseCase.java;org.argouml.uml.ui.behavior.use_cases.PropPanelUseCase
src_new/org/argouml/uml/ui/behavior/use_cases/UMLExtensionPointLocationDocument.java;org.argouml.uml.ui.behavior.use_cases.UMLExtensionPointLocationDocument
src_new/org/argouml/uml/ui/behavior/use_cases/UMLUseCaseExtendListModel.java;org.argouml.uml.ui.behavior.use_cases.UMLUseCaseExtendListModel
src_new/org/argouml/uml/ui/behavior/use_cases/UMLIncludeBaseListModel.java;org.argouml.uml.ui.behavior.use_cases.UMLIncludeBaseListModel
src_new/org/argouml/uml/ui/behavior/use_cases/UMLUseCaseIncludeListModel.java;org.argouml.uml.ui.behavior.use_cases.UMLUseCaseIncludeListModel
src_new/org/argouml/uml/ui/behavior/use_cases/ActionNewUseCaseExtensionPoint.java;org.argouml.uml.ui.behavior.use_cases.ActionNewUseCaseExtensionPoint
src_new/org/argouml/uml/ui/behavior/use_cases/UMLExtendExtensionPointListModel.java;org.argouml.uml.ui.behavior.use_cases.UMLExtendExtensionPointListModel
src_new/org/argouml/uml/ui/behavior/use_cases/PropPanelExtend.java;org.argouml.uml.ui.behavior.use_cases.PropPanelExtend
src_new/org/argouml/uml/ui/behavior/use_cases/ActionNewActor.java;org.argouml.uml.ui.behavior.use_cases.ActionNewActor
src_new/org/argouml/uml/ui/behavior/use_cases/ActionAddExtendExtensionPoint.java;org.argouml.uml.ui.behavior.use_cases.ActionAddExtendExtensionPoint
src_new/org/argouml/uml/ui/behavior/use_cases/UMLExtendBaseListModel.java;org.argouml.uml.ui.behavior.use_cases.UMLExtendBaseListModel
src_new/org/argouml/uml/ui/foundation/core/ActionSetClassActive.java;org.argouml.uml.ui.foundation.core.ActionSetClassActive
src_new/org/argouml/uml/ui/foundation/core/UMLStructuralFeatureChangeabilityRadioButtonPanel.java;org.argouml.uml.ui.foundation.core.UMLStructuralFeatureChangeabilityRadioButtonPanel
src_new/org/argouml/uml/ui/foundation/core/UMLDiscriminatorNameDocument.java;org.argouml.uml.ui.foundation.core.UMLDiscriminatorNameDocument
src_new/org/argouml/uml/ui/foundation/core/PropPanelInterface.java;org.argouml.uml.ui.foundation.core.PropPanelInterface
src_new/org/argouml/uml/ui/foundation/core/PropPanelParameter.java;org.argouml.uml.ui.foundation.core.PropPanelParameter
src_new/org/argouml/uml/ui/foundation/core/PropPanelMethod.java;org.argouml.uml.ui.foundation.core.PropPanelMethod
src_new/org/argouml/uml/ui/foundation/core/UMLModelElementNamespaceComboBoxModel.java;org.argouml.uml.ui.foundation.core.UMLModelElementNamespaceComboBoxModel
src_new/org/argouml/uml/ui/foundation/core/UMLModelElementClientDependencyListModel.java;org.argouml.uml.ui.foundation.core.UMLModelElementClientDependencyListModel
src_new/org/argouml/uml/ui/foundation/core/UMLClassifierParameterListModel.java;org.argouml.uml.ui.foundation.core.UMLClassifierParameterListModel
src_new/org/argouml/uml/ui/foundation/core/UMLModelElementStereotypeListModel.java;org.argouml.uml.ui.foundation.core.UMLModelElementStereotypeListModel
src_new/org/argouml/uml/ui/foundation/core/UMLStructuralFeatureMultiplicityComboBoxModel.java;org.argouml.uml.ui.foundation.core.UMLStructuralFeatureMultiplicityComboBoxModel
src_new/org/argouml/uml/ui/foundation/core/UMLAssociationEndOrderingCheckBox.java;org.argouml.uml.ui.foundation.core.UMLAssociationEndOrderingCheckBox
src_new/org/argouml/uml/ui/foundation/core/PropPanelAbstraction.java;org.argouml.uml.ui.foundation.core.PropPanelAbstraction
src_new/org/argouml/uml/ui/foundation/core/UMLGeneralizableElementSpecializationListModel.java;org.argouml.uml.ui.foundation.core.UMLGeneralizableElementSpecializationListModel
src_new/org/argouml/uml/ui/foundation/core/PropPanelStructuralFeature.java;org.argouml.uml.ui.foundation.core.PropPanelStructuralFeature
src_new/org/argouml/uml/ui/foundation/core/ActionSetAssociationEndMultiplicity.java;org.argouml.uml.ui.foundation.core.ActionSetAssociationEndMultiplicity
src_new/org/argouml/uml/ui/foundation/core/ActionSetFlowSource.java;org.argouml.uml.ui.foundation.core.ActionSetFlowSource
src_new/org/argouml/uml/ui/foundation/core/ActionSetStructuralFeatureTargetScope.java;org.argouml.uml.ui.foundation.core.ActionSetStructuralFeatureTargetScope
src_new/org/argouml/uml/ui/foundation/core/PropPanelRelationship.java;org.argouml.uml.ui.foundation.core.PropPanelRelationship
src_new/org/argouml/uml/ui/foundation/core/UMLAssociationEndTypeComboBoxModel.java;org.argouml.uml.ui.foundation.core.UMLAssociationEndTypeComboBoxModel
src_new/org/argouml/uml/ui/foundation/core/ActionSetGeneralizationPowertype.java;org.argouml.uml.ui.foundation.core.ActionSetGeneralizationPowertype
src_new/org/argouml/uml/ui/foundation/core/ActionSetModelElementStereotype.java;org.argouml.uml.ui.foundation.core.ActionSetModelElementStereotype
src_new/org/argouml/uml/ui/foundation/core/ActionSetModelElementVisibility.java;org.argouml.uml.ui.foundation.core.ActionSetModelElementVisibility
src_new/org/argouml/uml/ui/foundation/core/PropPanelPermission.java;org.argouml.uml.ui.foundation.core.PropPanelPermission
src_new/org/argouml/uml/ui/foundation/core/UMLParameterDirectionKindRadioButtonPanel.java;org.argouml.uml.ui.foundation.core.UMLParameterDirectionKindRadioButtonPanel
src_new/org/argouml/uml/ui/foundation/core/PropPanelNode.java;org.argouml.uml.ui.foundation.core.PropPanelNode
src_new/org/argouml/uml/ui/foundation/core/UMLAssociationEndSpecificationListModel.java;org.argouml.uml.ui.foundation.core.UMLAssociationEndSpecificationListModel
src_new/org/argouml/uml/ui/foundation/core/ActionSetElementOwnershipSpecification.java;org.argouml.uml.ui.foundation.core.ActionSetElementOwnershipSpecification
src_new/org/argouml/uml/ui/foundation/core/UMLClassActiveCheckBox.java;org.argouml.uml.ui.foundation.core.UMLClassActiveCheckBox
src_new/org/argouml/uml/ui/foundation/core/UMLBehavioralFeatureQueryCheckBox.java;org.argouml.uml.ui.foundation.core.UMLBehavioralFeatureQueryCheckBox
src_new/org/argouml/uml/ui/foundation/core/ActionSetStructuralFeatureMultiplicity.java;org.argouml.uml.ui.foundation.core.ActionSetStructuralFeatureMultiplicity
src_new/org/argouml/uml/ui/foundation/core/ActionSetStructuralFeatureType.java;org.argouml.uml.ui.foundation.core.ActionSetStructuralFeatureType
src_new/org/argouml/uml/ui/foundation/core/ActionAddDataType.java;org.argouml.uml.ui.foundation.core.ActionAddDataType
src_new/org/argouml/uml/ui/foundation/core/ActionNewInterface.java;org.argouml.uml.ui.foundation.core.ActionNewInterface
src_new/org/argouml/uml/ui/foundation/core/UMLGeneralizableElementLeafCheckBox.java;org.argouml.uml.ui.foundation.core.UMLGeneralizableElementLeafCheckBox
src_new/org/argouml/uml/ui/foundation/core/UMLDiagramNameDocument.java;org.argouml.uml.ui.foundation.core.UMLDiagramNameDocument
src_new/org/argouml/uml/ui/foundation/core/UMLClassifierClassifierRoleListModel.java;org.argouml.uml.ui.foundation.core.UMLClassifierClassifierRoleListModel
src_new/org/argouml/uml/ui/foundation/core/ActionSetParameterType.java;org.argouml.uml.ui.foundation.core.ActionSetParameterType
src_new/org/argouml/uml/ui/foundation/core/UMLClassifierAssociationEndListModel.java;org.argouml.uml.ui.foundation.core.UMLClassifierAssociationEndListModel
src_new/org/argouml/uml/ui/foundation/core/ActionSetOperationConcurrencyKind.java;org.argouml.uml.ui.foundation.core.ActionSetOperationConcurrencyKind
src_new/org/argouml/uml/ui/foundation/core/ActionNewParameter.java;org.argouml.uml.ui.foundation.core.ActionNewParameter
src_new/org/argouml/uml/ui/foundation/core/UMLStructuralFeatureTargetScopeCheckBox.java;org.argouml.uml.ui.foundation.core.UMLStructuralFeatureTargetScopeCheckBox
src_new/org/argouml/uml/ui/foundation/core/PropPanelFlow.java;org.argouml.uml.ui.foundation.core.PropPanelFlow
src_new/org/argouml/uml/ui/foundation/core/PropPanelComponent.java;org.argouml.uml.ui.foundation.core.PropPanelComponent
src_new/org/argouml/uml/ui/foundation/core/UMLGeneralizationChildListModel.java;org.argouml.uml.ui.foundation.core.UMLGeneralizationChildListModel
src_new/org/argouml/uml/ui/foundation/core/UMLModelElementNamespaceListModel.java;org.argouml.uml.ui.foundation.core.UMLModelElementNamespaceListModel
src_new/org/argouml/uml/ui/foundation/core/UMLAssociationEndChangeabilityRadioButtonPanel.java;org.argouml.uml.ui.foundation.core.UMLAssociationEndChangeabilityRadioButtonPanel
src_new/org/argouml/uml/ui/foundation/core/UMLNamespaceOwnedElementListModel.java;org.argouml.uml.ui.foundation.core.UMLNamespaceOwnedElementListModel
src_new/org/argouml/uml/ui/foundation/core/ActionSetFeatureOwnerScope.java;org.argouml.uml.ui.foundation.core.ActionSetFeatureOwnerScope
src_new/org/argouml/uml/ui/foundation/core/UMLClassifierCollaborationListModel.java;org.argouml.uml.ui.foundation.core.UMLClassifierCollaborationListModel
src_new/org/argouml/uml/ui/foundation/core/UMLModelElementSupplierDependencyListModel.java;org.argouml.uml.ui.foundation.core.UMLModelElementSupplierDependencyListModel
src_new/org/argouml/uml/ui/foundation/core/UMLComponentResidentListModel.java;org.argouml.uml.ui.foundation.core.UMLComponentResidentListModel
src_new/org/argouml/uml/ui/foundation/core/PropPanelClass.java;org.argouml.uml.ui.foundation.core.PropPanelClass
src_new/org/argouml/uml/ui/foundation/core/UMLStructuralFeatureTypeComboBoxModel.java;org.argouml.uml.ui.foundation.core.UMLStructuralFeatureTypeComboBoxModel
src_new/org/argouml/uml/ui/foundation/core/UMLAssociationEndMultiplicityComboBoxModel.java;org.argouml.uml.ui.foundation.core.UMLAssociationEndMultiplicityComboBoxModel
src_new/org/argouml/uml/ui/foundation/core/UMLClassifierObjectFlowStateListModel.java;org.argouml.uml.ui.foundation.core.UMLClassifierObjectFlowStateListModel
src_new/org/argouml/uml/ui/foundation/core/UMLAttributeInitialValueListModel.java;org.argouml.uml.ui.foundation.core.UMLAttributeInitialValueListModel
src_new/org/argouml/uml/ui/foundation/core/PropPanelClassifier.java;org.argouml.uml.ui.foundation.core.PropPanelClassifier
src_new/org/argouml/uml/ui/foundation/core/UMLContainerResidentListModel.java;org.argouml.uml.ui.foundation.core.UMLContainerResidentListModel
src_new/org/argouml/uml/ui/foundation/core/UMLAssociationEndNavigableCheckBox.java;org.argouml.uml.ui.foundation.core.UMLAssociationEndNavigableCheckBox
src_new/org/argouml/uml/ui/foundation/core/ActionNewClass.java;org.argouml.uml.ui.foundation.core.ActionNewClass
src_new/org/argouml/uml/ui/foundation/core/PropPanelDependency.java;org.argouml.uml.ui.foundation.core.PropPanelDependency
src_new/org/argouml/uml/ui/foundation/core/PropPanelModelElement.java;org.argouml.uml.ui.foundation.core.PropPanelModelElement
src_new/org/argouml/uml/ui/foundation/core/UMLParameterTypeComboBoxModel.java;org.argouml.uml.ui.foundation.core.UMLParameterTypeComboBoxModel
src_new/org/argouml/uml/ui/foundation/core/UMLClassifierPowertypeRangeListModel.java;org.argouml.uml.ui.foundation.core.UMLClassifierPowertypeRangeListModel
src_new/org/argouml/uml/ui/foundation/core/ActionSetModelElementNamespace.java;org.argouml.uml.ui.foundation.core.ActionSetModelElementNamespace
src_new/org/argouml/uml/ui/foundation/core/PropPanelOperation.java;org.argouml.uml.ui.foundation.core.PropPanelOperation
src_new/org/argouml/uml/ui/foundation/core/UMLAssociationEndAggregationRadioButtonPanel.java;org.argouml.uml.ui.foundation.core.UMLAssociationEndAggregationRadioButtonPanel
src_new/org/argouml/uml/ui/foundation/core/PropPanelNamespace.java;org.argouml.uml.ui.foundation.core.PropPanelNamespace
src_new/org/argouml/uml/ui/foundation/core/ActionSetGeneralizableElementRoot.java;org.argouml.uml.ui.foundation.core.ActionSetGeneralizableElementRoot
src_new/org/argouml/uml/ui/foundation/core/UMLOperationRaisedSignalsListModel.java;org.argouml.uml.ui.foundation.core.UMLOperationRaisedSignalsListModel
src_new/org/argouml/uml/ui/foundation/core/UMLAssociationConnectionListModel.java;org.argouml.uml.ui.foundation.core.UMLAssociationConnectionListModel
src_new/org/argouml/uml/ui/foundation/core/UMLClassifierInstanceListModel.java;org.argouml.uml.ui.foundation.core.UMLClassifierInstanceListModel
src_new/org/argouml/uml/ui/foundation/core/ActionNewModelElementConstraint.java;org.argouml.uml.ui.foundation.core.ActionNewModelElementConstraint
src_new/org/argouml/uml/ui/foundation/core/UMLGeneralizationParentListModel.java;org.argouml.uml.ui.foundation.core.UMLGeneralizationParentListModel
src_new/org/argouml/uml/ui/foundation/core/UMLDependencySupplierListModel.java;org.argouml.uml.ui.foundation.core.UMLDependencySupplierListModel
src_new/org/argouml/uml/ui/foundation/core/PropPanelAssociation.java;org.argouml.uml.ui.foundation.core.PropPanelAssociation
src_new/org/argouml/uml/ui/foundation/core/UMLClassifierParticipantListModel.java;org.argouml.uml.ui.foundation.core.UMLClassifierParticipantListModel
src_new/org/argouml/uml/ui/foundation/core/UMLAssociationLinkListModel.java;org.argouml.uml.ui.foundation.core.UMLAssociationLinkListModel
src_new/org/argouml/uml/ui/foundation/core/UMLModelElementTargetFlowListModel.java;org.argouml.uml.ui.foundation.core.UMLModelElementTargetFlowListModel
src_new/org/argouml/uml/ui/foundation/core/UMLModelElementSourceFlowListModel.java;org.argouml.uml.ui.foundation.core.UMLModelElementSourceFlowListModel
src_new/org/argouml/uml/ui/foundation/core/ActionSetParameterDirectionKind.java;org.argouml.uml.ui.foundation.core.ActionSetParameterDirectionKind
src_new/org/argouml/uml/ui/foundation/core/UMLModelElementElementResidenceListModel.java;org.argouml.uml.ui.foundation.core.UMLModelElementElementResidenceListModel
src_new/org/argouml/uml/ui/foundation/core/UMLDependencyClientListModel.java;org.argouml.uml.ui.foundation.core.UMLDependencyClientListModel
src_new/org/argouml/uml/ui/foundation/core/UMLClassifierStructuralFeatureListModel.java;org.argouml.uml.ui.foundation.core.UMLClassifierStructuralFeatureListModel
src_new/org/argouml/uml/ui/foundation/core/UMLFeatureOwnerScopeCheckBox.java;org.argouml.uml.ui.foundation.core.UMLFeatureOwnerScopeCheckBox
src_new/org/argouml/uml/ui/foundation/core/ActionSetAssociationEndType.java;org.argouml.uml.ui.foundation.core.ActionSetAssociationEndType
src_new/org/argouml/uml/ui/foundation/core/UMLFeatureOwnerListModel.java;org.argouml.uml.ui.foundation.core.UMLFeatureOwnerListModel
src_new/org/argouml/uml/ui/foundation/core/ActionSetGeneralizableElementAbstract.java;org.argouml.uml.ui.foundation.core.ActionSetGeneralizableElementAbstract
src_new/org/argouml/uml/ui/foundation/core/UMLAssociationEndTargetScopeCheckbox.java;org.argouml.uml.ui.foundation.core.UMLAssociationEndTargetScopeCheckbox
src_new/org/argouml/uml/ui/foundation/core/ActionSetAssociationEndNavigable.java;org.argouml.uml.ui.foundation.core.ActionSetAssociationEndNavigable
src_new/org/argouml/uml/ui/foundation/core/PropPanelFeature.java;org.argouml.uml.ui.foundation.core.PropPanelFeature
src_new/org/argouml/uml/ui/foundation/core/UMLCommentAnnotatedElementListModel.java;org.argouml.uml.ui.foundation.core.UMLCommentAnnotatedElementListModel
src_new/org/argouml/uml/ui/foundation/core/UMLParameterBehavioralFeatListModel.java;org.argouml.uml.ui.foundation.core.UMLParameterBehavioralFeatListModel
src_new/org/argouml/uml/ui/foundation/core/UMLClassOperationListModel.java;org.argouml.uml.ui.foundation.core.UMLClassOperationListModel
src_new/org/argouml/uml/ui/foundation/core/ActionSetAssociationEndTargetScope.java;org.argouml.uml.ui.foundation.core.ActionSetAssociationEndTargetScope
src_new/org/argouml/uml/ui/foundation/core/UMLOperationMethodsListModel.java;org.argouml.uml.ui.foundation.core.UMLOperationMethodsListModel
src_new/org/argouml/uml/ui/foundation/core/ActionSetBehavioralFeatureQuery.java;org.argouml.uml.ui.foundation.core.ActionSetBehavioralFeatureQuery
src_new/org/argouml/uml/ui/foundation/core/ActionSetAssociationEndAggregation.java;org.argouml.uml.ui.foundation.core.ActionSetAssociationEndAggregation
src_new/org/argouml/uml/ui/foundation/core/PropPanelAssociationClass.java;org.argouml.uml.ui.foundation.core.PropPanelAssociationClass
src_new/org/argouml/uml/ui/foundation/core/PropPanelDataType.java;org.argouml.uml.ui.foundation.core.PropPanelDataType
src_new/org/argouml/uml/ui/foundation/core/PropPanelUsage.java;org.argouml.uml.ui.foundation.core.PropPanelUsage
src_new/org/argouml/uml/ui/foundation/core/ActionNewInnerClass.java;org.argouml.uml.ui.foundation.core.ActionNewInnerClass
src_new/org/argouml/uml/ui/foundation/core/PropPanelGeneralization.java;org.argouml.uml.ui.foundation.core.PropPanelGeneralization
src_new/org/argouml/uml/ui/foundation/core/UMLAssociationEndQualifiersListModel.java;org.argouml.uml.ui.foundation.core.UMLAssociationEndQualifiersListModel
src_new/org/argouml/uml/ui/foundation/core/PropPanelAssociationEnd.java;org.argouml.uml.ui.foundation.core.PropPanelAssociationEnd
src_new/org/argouml/uml/ui/foundation/core/ActionSetFeatureOwner.java;org.argouml.uml.ui.foundation.core.ActionSetFeatureOwner
src_new/org/argouml/uml/ui/foundation/core/ActionAddParameter.java;org.argouml.uml.ui.foundation.core.ActionAddParameter
src_new/org/argouml/uml/ui/foundation/core/UMLGeneralizationPowertypeComboBoxModel.java;org.argouml.uml.ui.foundation.core.UMLGeneralizationPowertypeComboBoxModel
src_new/org/argouml/uml/ui/foundation/core/ActionSetGeneralizableElementLeaf.java;org.argouml.uml.ui.foundation.core.ActionSetGeneralizableElementLeaf
src_new/org/argouml/uml/ui/foundation/core/UMLGeneralizableElementGeneralizationListModel.java;org.argouml.uml.ui.foundation.core.UMLGeneralizableElementGeneralizationListModel
src_new/org/argouml/uml/ui/foundation/core/UMLGeneralizableElementRootCheckBox.java;org.argouml.uml.ui.foundation.core.UMLGeneralizableElementRootCheckBox
src_new/org/argouml/uml/ui/foundation/core/UMLModelElementVisibilityRadioButtonPanel.java;org.argouml.uml.ui.foundation.core.UMLModelElementVisibilityRadioButtonPanel
src_new/org/argouml/uml/ui/foundation/core/UMLModelElementConstraintListModel.java;org.argouml.uml.ui.foundation.core.UMLModelElementConstraintListModel
src_new/org/argouml/uml/ui/foundation/core/PropPanelComment.java;org.argouml.uml.ui.foundation.core.PropPanelComment
src_new/org/argouml/uml/ui/foundation/core/PropPanelComment.java;org.argouml.uml.ui.foundation.core.UMLCommentBodyDocument
src_new/org/argouml/uml/ui/foundation/core/UMLAssociationEndAssociationListModel.java;org.argouml.uml.ui.foundation.core.UMLAssociationEndAssociationListModel
src_new/org/argouml/uml/ui/foundation/core/ActionAddAssociationSpecification.java;org.argouml.uml.ui.foundation.core.ActionAddAssociationSpecification
src_new/org/argouml/uml/ui/foundation/core/UMLOperationConcurrencyRadioButtonPanel.java;org.argouml.uml.ui.foundation.core.UMLOperationConcurrencyRadioButtonPanel
src_new/org/argouml/uml/ui/foundation/core/ActionSetChangeability.java;org.argouml.uml.ui.foundation.core.ActionSetChangeability
src_new/org/argouml/uml/ui/foundation/core/UMLGeneralizableElementAbstractCheckBox.java;org.argouml.uml.ui.foundation.core.UMLGeneralizableElementAbstractCheckBox
